Recency,Frequency,Monetary,Avg_Items,Unique_Products,Wishlist_Count,Add_to_Cart_Count,Page_Views,Preferred_Category,Second_Category,Preferred_Style,True_Cluster
34,3,124,2.359266364790287,3,11,5,24,fashion,beauty,minimalis,1
18,9,595,1.9705912374564747,6,7,2,16,gadget,serbaguna,minimalis,2
43,7,188,2.7885302365128277,4,13,5,25,fashion,beauty,minimalis,1
21,7,282,1.4446523862979739,6,4,5,12,serbaguna,fashion,minimalis,2
35,9,707,1.6771831715173824,2,5,5,16,gadget,serbaguna,minimalis,2
104,1,83,1.8736185287372153,3,3,1,5,fashion,dekor,minimalis,0
110,2,58,1.8595563969179367,1,2,0,5,fashion,dekor,minimalis,0
113,1,49,1.7534721106595967,3,2,1,5,fashion,beauty,minimalis,0
115,3,82,1.7965085197237083,3,2,1,4,serbaguna,dekor,minimalis,0
57,1,49,1.6519008655624607,3,2,2,9,serbaguna,beauty,minimalis,0
15,9,626,1.8153595482403875,5,7,2,19,gadget,serbaguna,streetwear,2
81,2,76,1.3648224702077987,3,4,0,6,fashion,dekor,minimalis,0
46,7,167,2.8482154318225588,2,14,7,15,fashion,fashion,minimalis,1
15,7,637,2.6514153313088213,6,3,5,18,gadget,gadget,sporty,2
65,2,107,1.0611046676196323,1,2,1,8,gadget,fashion,minimalis,0
29,6,557,2.161823234274524,6,7,5,19,gadget,serbaguna,minimalis,2
51,1,111,1.1976392205911301,2,1,0,9,fashion,beauty,sporty,0
62,1,82,1.6756213095982433,1,3,2,8,serbaguna,dekor,minimalis,0
13,8,490,1.3494335490200111,4,5,3,13,gadget,fashion,minimalis,2
27,6,108,1.28693891403604,4,9,7,28,beauty,beauty,minimalis,1
8,9,477,2.4305166331993733,5,5,3,13,serbaguna,gadget,minimalis,2
5,5,798,1.9770544061918596,5,7,4,14,gadget,serbaguna,sporty,2
37,5,428,3.3577758286267403,4,2,3,14,gadget,gadget,streetwear,2
44,2,81,1.0241101934086667,2,1,2,9,gadget,dekor,minimalis,0
62,3,40,1.8263408109501866,2,3,0,4,fashion,dekor,sporty,0
10,5,224,2.336159577933617,6,4,5,16,gadget,gadget,streetwear,2
13,5,628,3.4588286591973993,6,6,3,14,gadget,gadget,streetwear,2
19,8,322,1.4901002751952606,4,3,5,12,gadget,gadget,streetwear,2
28,5,87,1.5412399893871933,3,9,6,14,fashion,fashion,minimalis,1
18,6,157,2.9195820408097006,2,12,4,20,serbaguna,fashion,minimalis,1
14,6,407,3.526496129951143,2,2,3,18,gadget,gadget,streetwear,2
45,3,102,2.979010666768645,4,10,5,29,serbaguna,beauty,kawaii,1
32,6,255,2.2323664299988355,2,5,5,10,gadget,serbaguna,sporty,2
30,9,631,1.3442607982415065,6,6,2,18,gadget,fashion,sporty,2
19,7,193,1.6639729428654055,5,7,3,22,serbaguna,beauty,minimalis,1
18,9,756,1.6739721929252998,2,2,4,16,gadget,gadget,sporty,2
16,7,488,3.4978353199783934,4,5,2,10,serbaguna,serbaguna,streetwear,2
69,2,106,1.618610289093939,2,3,2,6,gadget,beauty,sporty,0
26,8,284,3.9745983274821595,2,7,4,12,gadget,gadget,sporty,2
39,7,186,1.699708768361709,4,6,7,18,beauty,fashion,kawaii,1
11,5,631,2.691678763166207,4,2,2,18,serbaguna,fashion,streetwear,2
22,3,166,1.634610954840973,3,10,6,28,beauty,beauty,kawaii,1
10,6,448,1.7277347982214755,6,4,3,11,serbaguna,gadget,sporty,2
33,5,97,2.4288282029409958,5,13,7,14,serbaguna,beauty,kawaii,1
118,2,48,1.808394882304023,1,2,0,3,serbaguna,beauty,minimalis,0
22,5,544,2.6654013602595654,6,3,3,18,gadget,gadget,sporty,2
59,1,47,1.2832844034925772,1,0,2,9,serbaguna,fashion,minimalis,0
35,6,160,1.0402756978985797,4,14,6,16,beauty,fashion,minimalis,1
6,8,724,1.0568362101230637,6,3,2,18,serbaguna,gadget,sporty,2
13,9,316,1.0027882506098833,6,6,3,13,gadget,fashion,sporty,2
18,6,150,1.6251960498166003,5,12,7,25,fashion,dekor,kawaii,1
40,4,99,1.787110672212631,2,7,3,24,fashion,fashion,minimalis,1
12,4,178,1.8549330563333781,3,9,7,26,serbaguna,fashion,sporty,1
44,1,84,1.765193833754392,2,0,2,8,fashion,beauty,sporty,0
25,5,151,1.1648119437238964,5,9,5,21,beauty,dekor,sporty,1
14,5,747,1.4400853420455446,3,7,2,18,gadget,fashion,sporty,2
38,7,274,3.5842541382865525,4,3,5,14,gadget,gadget,minimalis,2
24,9,258,3.4097347139944185,6,2,2,17,gadget,gadget,minimalis,2
11,6,200,2.426427145698201,5,2,4,19,gadget,gadget,streetwear,2
88,3,110,1.4608983382065819,1,2,2,8,serbaguna,dekor,sporty,0
40,3,103,1.278493689188219,3,7,4,26,fashion,beauty,sporty,1
37,3,32,1.6296283449385927,1,0,1,7,serbaguna,beauty,minimalis,0
10,4,141,1.511278187590723,3,14,7,13,fashion,beauty,kawaii,1
34,5,133,1.9480125318968902,2,14,7,14,serbaguna,dekor,minimalis,1
21,5,702,3.2563429980909246,6,3,3,15,gadget,serbaguna,sporty,2
25,5,184,2.141522961918147,2,10,4,13,fashion,dekor,sporty,1
51,2,84,1.7528486558822063,3,0,1,9,gadget,dekor,minimalis,0
33,1,111,1.0730035928996273,3,0,1,3,fashion,fashion,minimalis,0
38,5,671,1.1168735390453928,6,3,3,10,gadget,fashion,streetwear,2
24,4,102,2.343175485877852,3,7,4,15,serbaguna,beauty,sporty,1
69,2,115,1.7825001443802937,2,0,1,5,serbaguna,dekor,sporty,0
76,2,80,1.1218795017813836,2,3,2,8,gadget,fashion,minimalis,0
11,6,773,2.1306006410415654,4,5,3,12,gadget,gadget,minimalis,2
47,3,46,1.3146289089351988,3,0,2,8,gadget,fashion,minimalis,0
38,6,313,1.570386298956117,5,6,2,15,gadget,serbaguna,sporty,2
20,7,260,2.4485538232303146,3,5,2,13,serbaguna,serbaguna,minimalis,2
52,3,73,1.6059261954142472,3,1,1,7,serbaguna,dekor,minimalis,0
48,2,39,1.1942735710018013,1,4,1,8,fashion,dekor,minimalis,0
10,6,244,1.557884522672253,3,6,4,19,gadget,fashion,minimalis,2
36,3,148,1.2823981270743698,4,6,7,14,beauty,beauty,kawaii,1
32,5,137,2.250866900333187,3,12,3,12,beauty,fashion,sporty,1
14,5,425,3.066431510769961,6,7,5,10,gadget,serbaguna,streetwear,2
16,4,231,2.0875059535945395,4,5,2,11,gadget,gadget,streetwear,2
17,4,414,2.237099461824043,3,2,4,19,gadget,gadget,sporty,2
28,9,319,2.6319193338549027,6,2,3,18,gadget,serbaguna,sporty,2
26,7,129,2.931664639436665,5,10,7,29,serbaguna,fashion,minimalis,1
47,2,113,1.9164891511155142,2,0,0,8,fashion,dekor,sporty,0
24,6,464,1.9421314207552975,4,5,2,16,gadget,serbaguna,sporty,2
35,6,128,1.8897048656550817,2,8,4,12,serbaguna,fashion,minimalis,1
12,5,128,2.6969435488125293,4,13,6,15,serbaguna,fashion,minimalis,1
20,8,328,1.1537903775279945,3,7,5,19,gadget,gadget,streetwear,2
49,3,107,1.5456959688130258,2,0,1,3,serbaguna,beauty,sporty,0
35,5,81,1.8542100907206864,3,6,6,23,beauty,fashion,minimalis,1
55,1,57,1.4287642911146836,2,1,0,9,serbaguna,dekor,sporty,0
11,6,99,2.4562328746723328,4,12,6,19,beauty,dekor,minimalis,1
63,1,35,1.497253886590878,2,1,2,8,fashion,dekor,minimalis,0
77,3,35,1.2069936012450582,1,2,0,9,fashion,beauty,minimalis,0
98,3,82,1.5353477680616567,3,2,0,8,serbaguna,beauty,minimalis,0
20,4,167,2.4774870192318605,4,12,4,23,fashion,beauty,minimalis,1
14,5,715,1.5237695537415592,3,3,2,15,serbaguna,fashion,sporty,2
21,3,153,2.183433937784801,5,8,5,23,beauty,fashion,kawaii,1
14,8,411,1.7724369284311745,5,6,3,15,gadget,serbaguna,sporty,2
39,6,167,1.7756685391421887,2,6,4,17,serbaguna,dekor,kawaii,1
103,3,91,1.0120030272726825,1,2,1,8,serbaguna,beauty,sporty,0
10,8,256,1.709829348122522,2,4,3,17,serbaguna,gadget,minimalis,2
71,3,103,1.5049114512501394,2,1,1,3,serbaguna,beauty,minimalis,0
27,8,775,2.6425536521799833,2,6,3,11,gadget,gadget,streetwear,2
80,2,47,1.3324266921743653,1,3,0,4,serbaguna,fashion,sporty,0
30,7,360,2.8023764480188573,2,5,3,12,gadget,gadget,sporty,2
83,1,41,1.9246417911286366,1,0,1,3,fashion,beauty,minimalis,0
23,8,458,3.556145247414079,4,3,3,11,gadget,serbaguna,sporty,2
31,6,81,1.0211022449003797,4,13,6,27,fashion,fashion,sporty,1
19,8,596,2.9460488600720933,3,5,2,18,gadget,gadget,sporty,2
36,3,44,1.1840447720502136,1,0,2,6,fashion,beauty,minimalis,0
36,7,102,2.9041913033058475,3,9,7,21,fashion,beauty,sporty,1
37,7,720,2.6150893063030685,5,7,5,17,gadget,serbaguna,sporty,2
48,4,188,2.353234467105013,3,11,6,12,fashion,fashion,sporty,1
19,5,94,2.477092106793927,2,8,5,21,fashion,dekor,minimalis,1
29,7,619,2.8866186909645264,2,6,2,11,gadget,fashion,streetwear,2
43,3,157,1.7875102831308134,2,7,6,21,serbaguna,beauty,kawaii,1
10,4,96,1.799966036587137,4,13,5,25,serbaguna,beauty,minimalis,1
47,6,128,1.5646276684214404,5,12,4,28,beauty,fashion,kawaii,1
35,6,579,2.079159585730809,2,6,4,13,serbaguna,gadget,sporty,2
96,2,115,1.8636410524171563,2,3,0,6,fashion,dekor,sporty,0
60,2,116,1.158448037189906,3,3,0,7,serbaguna,dekor,sporty,0
34,8,601,1.5270162998677321,5,5,5,13,serbaguna,gadget,sporty,2
8,6,745,3.4616339432379615,3,3,2,16,serbaguna,gadget,streetwear,2
30,3,171,2.9228290808472783,3,10,7,28,fashion,fashion,kawaii,1
40,6,140,2.8716522668056457,4,8,6,29,fashion,fashion,sporty,1
72,1,65,1.4769833926176537,2,0,0,9,serbaguna,dekor,sporty,0
85,2,116,1.0505073923828065,2,0,0,7,fashion,dekor,minimalis,0
42,3,188,1.1099326136796441,2,8,3,19,fashion,beauty,minimalis,1
29,6,123,1.1739340405118661,2,13,5,24,fashion,fashion,minimalis,1
28,5,199,1.1826514686671141,4,9,3,28,fashion,fashion,minimalis,1
48,1,98,1.9954215129254562,1,2,2,3,gadget,beauty,minimalis,0
29,8,403,3.5350367114673276,6,2,5,12,gadget,gadget,sporty,2
23,7,409,2.112921137776507,4,4,4,10,serbaguna,gadget,sporty,2
32,7,618,2.7294667094195977,4,6,5,13,gadget,gadget,streetwear,2
41,6,165,1.8910356289863224,3,7,5,18,serbaguna,beauty,minimalis,1
40,4,150,1.7775368257231938,5,11,5,20,serbaguna,beauty,sporty,1
39,5,588,2.541866340072124,5,5,5,18,serbaguna,gadget,sporty,2
35,7,510,1.1478834782932492,2,2,4,18,gadget,serbaguna,streetwear,2
71,2,41,1.5140819207661853,2,1,2,8,fashion,fashion,minimalis,0
35,6,451,2.1426710878739876,3,7,3,15,serbaguna,gadget,sporty,2
19,9,525,3.5314385909749184,3,4,4,15,gadget,gadget,sporty,2
33,4,718,1.7619542601287606,3,5,3,16,gadget,gadget,streetwear,2
36,5,476,2.1727522805234867,5,4,4,12,gadget,gadget,streetwear,2
44,6,168,2.5554558201355864,5,11,3,15,fashion,beauty,minimalis,1
22,6,145,1.6587585386041515,4,11,5,14,fashion,beauty,minimalis,1
24,8,692,2.829045724827332,3,2,2,17,gadget,fashion,sporty,2
9,5,722,3.166648296020939,6,3,3,13,gadget,gadget,sporty,2
100,1,95,1.9296496077013283,3,3,0,4,serbaguna,dekor,minimalis,0
46,1,40,1.1635537945301873,3,2,1,8,serbaguna,fashion,sporty,0
24,6,192,2.668649591498797,2,6,6,12,beauty,fashion,kawaii,1
34,6,678,1.889612768860786,3,4,5,11,gadget,gadget,streetwear,2
38,7,713,2.5845677852690683,2,4,2,16,gadget,gadget,streetwear,2
90,3,87,1.6215187240340485,2,1,2,7,serbaguna,dekor,sporty,0
24,4,127,1.2250062610532635,2,11,7,18,serbaguna,beauty,kawaii,1
20,3,181,2.393377975746394,4,6,7,18,serbaguna,dekor,kawaii,1
15,5,322,2.9420264031192733,4,4,4,16,serbaguna,fashion,streetwear,2
6,5,325,3.104497304395498,3,6,2,11,gadget,fashion,minimalis,2
16,7,701,3.794436977790042,2,4,3,14,gadget,fashion,streetwear,2
47,6,105,1.631336962328132,3,6,7,14,serbaguna,dekor,kawaii,1
30,4,133,2.473652911503008,3,11,3,22,fashion,beauty,minimalis,1
50,3,92,1.0249840822818495,2,1,0,7,fashion,beauty,sporty,0
58,2,109,1.8696164577322616,1,4,1,9,fashion,fashion,minimalis,0
32,9,358,3.458487056158157,2,2,2,18,gadget,gadget,sporty,2
32,7,420,3.0256925126861125,3,5,2,19,gadget,fashion,minimalis,2
5,5,625,1.552303970082871,6,4,3,19,gadget,fashion,streetwear,2
27,5,403,3.0184950697612902,5,5,2,10,gadget,serbaguna,sporty,2
39,3,190,2.577854047897759,4,13,6,24,serbaguna,beauty,kawaii,1
39,7,683,3.735355337145314,4,2,4,15,serbaguna,fashion,sporty,2
5,5,314,3.7348987411254266,6,4,2,19,gadget,serbaguna,minimalis,2
27,6,238,3.7458698211378216,2,3,2,14,serbaguna,gadget,streetwear,2
61,2,65,1.1902279308201376,1,0,2,8,serbaguna,beauty,minimalis,0
28,3,148,1.2827671084326804,3,13,5,24,fashion,beauty,kawaii,1
65,1,111,1.3540645623550942,1,1,1,4,fashion,dekor,sporty,0
33,9,796,2.2929511865446095,5,4,2,10,gadget,fashion,streetwear,2
42,5,137,2.373357223448259,4,8,6,13,fashion,fashion,sporty,1
45,1,36,1.217748704834022,3,4,0,4,gadget,fashion,minimalis,0
13,4,299,3.627055382758318,2,6,2,11,gadget,gadget,streetwear,2
38,7,83,2.2535066970846627,2,6,6,18,fashion,fashion,kawaii,1
47,7,185,2.8191288547606024,4,9,4,27,serbaguna,beauty,kawaii,1
107,1,81,1.915814348190744,2,3,0,8,gadget,dekor,minimalis,0
37,9,778,1.300464992520301,5,6,4,19,gadget,gadget,sporty,2
12,6,104,2.417928534247555,4,8,3,13,fashion,beauty,kawaii,1
6,5,780,2.3376598595794236,5,3,5,17,gadget,gadget,streetwear,2
16,5,92,1.0688064169069165,2,13,7,17,beauty,fashion,sporty,1
6,6,553,2.25214882540142,6,5,5,13,gadget,serbaguna,sporty,2
39,4,136,2.9181684845648066,4,9,3,16,fashion,beauty,minimalis,1
36,4,106,1.9107898104958816,5,7,4,18,beauty,beauty,sporty,1
37,5,723,2.055160334036957,3,5,2,14,gadget,fashion,streetwear,2
37,3,186,1.896170974566153,4,7,4,27,beauty,fashion,kawaii,1
67,2,35,1.8008180998597503,2,1,1,5,fashion,dekor,minimalis,0
91,1,87,1.9148421498516548,2,1,2,6,fashion,dekor,minimalis,0
11,5,432,1.5448942656364655,4,2,4,13,gadget,serbaguna,streetwear,2
43,5,181,1.764107765022114,3,13,5,17,fashion,fashion,minimalis,1
22,4,571,3.8866387303478342,4,4,2,13,serbaguna,fashion,streetwear,2
111,1,70,1.3309147657801952,1,2,1,6,gadget,fashion,sporty,0
44,3,71,1.925064556447055,2,0,2,4,serbaguna,fashion,sporty,0
55,1,96,1.6501132234192135,1,0,0,5,fashion,fashion,sporty,0
30,3,144,1.8007132536796613,3,11,6,15,fashion,fashion,minimalis,1
12,6,182,2.582621428625334,5,11,7,20,serbaguna,beauty,minimalis,1
11,3,118,2.290300166601807,2,8,6,22,fashion,beauty,minimalis,1
44,4,182,2.1987171742716054,3,10,6,24,serbaguna,fashion,sporty,1
24,5,736,2.5096612445759034,3,7,2,18,serbaguna,fashion,minimalis,2
28,6,127,1.3144077671139085,4,8,6,16,beauty,beauty,kawaii,1
12,6,132,2.8688404336850275,2,13,3,19,beauty,fashion,sporty,1
16,8,750,3.8892823926934073,5,2,5,11,gadget,fashion,minimalis,2
41,4,94,1.4673808976507272,4,10,3,21,serbaguna,beauty,sporty,1
35,7,139,1.578273436837522,4,7,7,25,beauty,beauty,kawaii,1
27,4,385,2.6070669113680895,5,7,4,14,gadget,gadget,sporty,2
37,5,272,1.999899579611575,6,7,2,12,gadget,fashion,sporty,2
113,1,97,1.978330807677248,1,2,2,4,serbaguna,dekor,minimalis,0
11,6,215,2.6551371160599007,5,4,2,14,serbaguna,gadget,sporty,2
15,5,99,2.462020698278966,2,10,7,17,fashion,fashion,kawaii,1
30,1,99,1.9170767794698134,3,4,1,3,serbaguna,fashion,minimalis,0
40,5,174,1.563594700792985,5,6,6,27,fashion,fashion,minimalis,1
36,7,537,1.3816746608110322,6,3,2,12,serbaguna,gadget,streetwear,2
28,7,171,1.0078367499021865,4,6,6,23,beauty,fashion,kawaii,1
38,4,186,1.1549672531109654,3,9,6,15,beauty,beauty,sporty,1
20,6,199,2.962195249027019,5,10,4,29,fashion,beauty,sporty,1
40,3,105,1.1733960662061194,3,3,2,9,serbaguna,fashion,sporty,0
77,2,50,1.1547860348461119,2,4,0,6,serbaguna,dekor,minimalis,0
64,1,50,1.1421813763873516,1,2,0,3,fashion,dekor,minimalis,0
96,1,95,1.3188173228730047,3,4,0,9,serbaguna,dekor,minimalis,0
61,2,99,1.2972141138450959,2,2,1,7,serbaguna,beauty,sporty,0
108,3,115,1.1558515365514435,1,1,0,5,serbaguna,fashion,minimalis,0
43,5,165,1.525339470660969,5,7,4,19,beauty,beauty,kawaii,1
34,1,78,1.2679427501068479,3,1,0,7,fashion,fashion,minimalis,0
48,6,157,1.3528795409407006,3,9,4,29,fashion,fashion,minimalis,1
9,6,566,2.136110066743478,5,4,5,17,serbaguna,serbaguna,minimalis,2
43,4,98,2.481019042436637,5,8,4,20,fashion,fashion,minimalis,1
29,6,238,1.5219321985654108,4,3,4,13,gadget,fashion,streetwear,2
107,1,39,1.4729905936981527,2,2,0,3,serbaguna,fashion,minimalis,0
35,3,69,1.89951276509631,3,1,0,9,serbaguna,dekor,minimalis,0
84,1,89,1.6067928958213367,2,3,2,7,fashion,fashion,sporty,0
62,2,69,1.1416172449866173,1,0,1,4,serbaguna,fashion,sporty,0
108,1,83,1.868098159867063,1,2,1,9,fashion,dekor,minimalis,0
77,3,64,1.7779094067485368,2,4,2,6,serbaguna,dekor,sporty,0
46,1,76,1.4838499700332233,2,4,0,3,gadget,fashion,minimalis,0
114,1,39,1.6850060866631789,3,0,0,3,serbaguna,dekor,minimalis,0
18,3,184,1.817399124541868,5,14,3,28,serbaguna,beauty,kawaii,1
82,2,107,1.7447507316299222,1,3,0,8,fashion,beauty,sporty,0
47,5,166,1.8354171339459517,5,12,7,22,beauty,beauty,sporty,1
48,6,86,1.0750573150636062,4,12,4,27,fashion,dekor,sporty,1
17,7,544,2.3971767330024925,2,3,2,11,gadget,gadget,sporty,2
108,1,49,1.9159349625111537,1,0,2,8,serbaguna,beauty,sporty,0
35,8,439,1.1610912357979206,6,6,5,18,gadget,serbaguna,streetwear,2
41,5,141,2.485271979363381,2,12,4,19,fashion,fashion,minimalis,1
71,2,56,1.3295304137739967,3,3,1,7,fashion,fashion,minimalis,0
24,4,407,3.6657978413114574,6,6,2,13,gadget,gadget,minimalis,2
21,4,595,3.324785416917865,3,7,3,13,gadget,gadget,sporty,2
91,1,111,1.387246048203475,1,1,1,9,gadget,fashion,minimalis,0
99,3,49,1.55270389004554,1,1,2,7,fashion,dekor,minimalis,0
24,6,533,2.7858305233121636,3,3,4,15,gadget,gadget,streetwear,2
38,5,312,1.098570093221189,2,6,4,15,gadget,serbaguna,streetwear,2
59,1,88,1.2680471873786376,2,4,2,5,serbaguna,fashion,sporty,0
61,2,40,1.647519795570163,3,0,1,9,gadget,dekor,minimalis,0
21,7,119,2.18498695835281,3,10,5,26,fashion,beauty,sporty,1
48,3,192,2.2075855145722363,3,12,3,28,serbaguna,beauty,kawaii,1
34,4,160,2.925915989297259,4,6,4,22,fashion,fashion,kawaii,1
37,3,92,2.709030871821499,3,10,3,23,fashion,beauty,sporty,1
22,4,182,2.961522348777703,4,7,6,22,beauty,dekor,minimalis,1
21,8,730,1.2400548092730381,6,6,3,18,serbaguna,serbaguna,sporty,2
100,1,112,1.6693154163635016,1,2,2,4,fashion,beauty,sporty,0
66,1,59,1.4948259516005464,1,0,2,3,fashion,beauty,minimalis,0
37,4,532,2.4511414971721397,2,5,4,11,gadget,gadget,streetwear,2
33,7,797,2.8235884722429416,3,7,2,13,gadget,fashion,streetwear,2
46,3,105,2.124221765246459,5,6,6,28,fashion,fashion,sporty,1
29,7,171,2.8511660183805434,4,14,5,12,serbaguna,dekor,minimalis,1
51,2,42,1.049148390345177,2,4,2,3,serbaguna,dekor,minimalis,0
39,5,127,2.818125085793463,5,6,3,22,beauty,beauty,kawaii,1
15,6,167,2.5638651595764177,4,12,5,24,fashion,fashion,minimalis,1
117,1,108,1.501699166006425,3,4,1,8,fashion,fashion,sporty,0
87,2,40,1.3456569355418593,2,2,2,3,gadget,fashion,minimalis,0
18,7,184,1.8141535587579605,3,11,5,22,beauty,dekor,kawaii,1
44,1,39,1.1895555085369405,1,1,1,9,serbaguna,dekor,minimalis,0
11,6,177,2.042347449827075,4,11,4,16,fashion,fashion,kawaii,1
31,1,49,1.7959650896006076,1,3,2,6,fashion,beauty,minimalis,0
42,6,148,1.0832880446799606,5,12,7,27,beauty,beauty,minimalis,1
109,2,94,1.2331875544216162,3,2,2,7,fashion,beauty,minimalis,0
32,8,586,1.2182087853315895,4,3,3,19,serbaguna,fashion,streetwear,2
10,7,185,1.589402739771056,3,13,6,20,fashion,dekor,minimalis,1
24,8,555,1.6819662132100823,6,5,2,18,gadget,gadget,sporty,2
13,9,247,2.3133444318988596,6,2,4,14,serbaguna,fashion,sporty,2
35,7,112,2.715528291572059,4,9,6,29,fashion,beauty,kawaii,1
66,1,118,1.1778797954606286,1,2,1,3,fashion,fashion,sporty,0
48,7,89,2.9891285133690495,2,14,6,26,serbaguna,beauty,kawaii,1
31,3,166,1.1729150142403046,4,14,5,20,fashion,dekor,minimalis,1
37,6,781,1.1935022760596854,3,2,3,19,serbaguna,gadget,minimalis,2
35,6,127,2.0226781795922655,5,11,6,27,serbaguna,beauty,kawaii,1
111,2,68,1.3550152661362467,3,4,0,9,serbaguna,fashion,sporty,0
63,2,77,1.5642835017334318,3,4,1,8,serbaguna,beauty,sporty,0
24,3,107,2.9232228845088937,5,6,3,13,fashion,beauty,kawaii,1
44,7,143,2.599383724005582,4,14,4,19,fashion,beauty,minimalis,1
39,3,154,2.591088783853296,2,7,7,12,fashion,dekor,sporty,1
18,6,153,2.8642581995613057,3,11,4,13,fashion,fashion,kawaii,1
5,8,783,3.7946332213195606,6,6,5,17,serbaguna,gadget,sporty,2
47,5,90,1.3187897695428044,5,9,7,29,fashion,beauty,kawaii,1
102,2,60,1.4162849285443548,1,4,1,8,gadget,dekor,minimalis,0
48,1,80,1.0194012456182153,3,4,2,8,gadget,dekor,minimalis,0
85,2,118,1.9577666581762225,2,1,0,6,serbaguna,dekor,minimalis,0
45,1,57,1.26397551970983,1,4,2,7,serbaguna,dekor,minimalis,0
95,2,83,1.7687641807211603,1,0,0,3,serbaguna,dekor,sporty,0
76,3,43,1.2068718754222878,1,0,2,4,fashion,dekor,minimalis,0
49,3,43,1.4917379430189894,2,1,1,4,serbaguna,dekor,minimalis,0
48,3,32,1.2625102904831658,3,0,0,8,gadget,dekor,minimalis,0
36,6,475,1.6460778485638254,4,5,5,13,serbaguna,fashion,sporty,2
73,3,114,1.8505116519770666,3,4,0,3,serbaguna,dekor,sporty,0
35,4,156,2.0231812212930986,3,8,5,28,beauty,beauty,minimalis,1
19,7,137,2.1859654019348644,3,9,3,28,serbaguna,beauty,minimalis,1
20,5,423,3.725095781239245,5,4,2,13,gadget,fashion,streetwear,2
92,2,78,1.5313399532366092,1,2,2,4,serbaguna,beauty,sporty,0
42,7,141,1.8286540280404153,4,9,4,25,beauty,fashion,sporty,1
15,8,763,3.3137292220995342,2,4,3,15,gadget,serbaguna,minimalis,2
38,4,542,3.632222036185441,6,2,5,15,gadget,serbaguna,sporty,2
26,6,301,1.4788982703203204,5,3,4,18,gadget,fashion,minimalis,2
94,3,86,1.1867725282311294,1,4,2,5,serbaguna,dekor,minimalis,0
105,2,49,1.2487253937906246,1,1,0,9,fashion,fashion,minimalis,0
20,4,212,1.235608728378396,4,5,2,15,gadget,gadget,minimalis,2
17,8,499,3.9529659364421237,2,5,4,18,gadget,fashion,streetwear,2
20,6,141,1.529934123110886,5,10,6,23,beauty,fashion,kawaii,1
34,5,195,2.570013672416524,3,6,3,19,serbaguna,beauty,minimalis,1
38,2,79,1.88783792259288,2,0,1,4,serbaguna,beauty,minimalis,0
20,9,420,1.393043855951397,4,3,3,19,gadget,gadget,sporty,2
97,2,92,1.221450891373245,1,0,2,3,fashion,fashion,minimalis,0
41,6,158,1.9201282334951235,3,8,7,22,beauty,beauty,kawaii,1
18,6,107,1.904628070102671,4,10,7,29,beauty,beauty,sporty,1
21,7,157,2.9180483519459317,3,11,6,26,fashion,beauty,kawaii,1
68,2,66,1.9182850353799576,2,2,2,7,fashion,fashion,sporty,0
38,3,52,1.9074631763464254,1,3,1,5,serbaguna,dekor,minimalis,0
27,4,169,2.1082523267165483,3,12,4,22,serbaguna,fashion,minimalis,1
42,2,32,1.6562029803736067,1,3,1,3,fashion,fashion,minimalis,0
30,3,111,2.5399472364132016,2,10,4,26,serbaguna,fashion,minimalis,1
102,1,113,1.7298891177035978,2,1,0,9,serbaguna,dekor,sporty,0
15,6,137,1.4835290149593632,2,8,5,24,serbaguna,fashion,kawaii,1
38,3,147,1.8191218545250185,2,9,4,14,beauty,beauty,minimalis,1
55,3,56,1.4864050355361782,2,0,0,9,gadget,dekor,minimalis,0
24,4,162,1.7380354648223455,3,12,4,17,fashion,dekor,kawaii,1
100,3,60,1.4203333094318427,3,1,0,9,serbaguna,dekor,minimalis,0
56,3,98,1.7147023163822577,3,2,2,3,gadget,dekor,minimalis,0
30,9,420,3.577974853211428,5,2,3,17,gadget,gadget,sporty,2
19,3,138,1.6771080548741026,5,14,5,25,beauty,beauty,sporty,1
11,7,364,1.141183593630842,4,3,2,17,gadget,gadget,minimalis,2
115,3,103,1.3949451860214621,1,3,2,4,fashion,dekor,minimalis,0
10,4,397,1.0012046320760195,6,4,3,13,gadget,gadget,sporty,2
36,5,263,1.0702988661021646,3,3,2,14,gadget,fashion,streetwear,2
47,3,105,1.209125729508683,5,6,7,20,beauty,fashion,kawaii,1
10,6,148,2.9237297486959974,3,14,3,12,fashion,dekor,kawaii,1
38,4,81,2.603238971964067,2,9,7,28,beauty,beauty,kawaii,1
13,3,129,1.302915244800829,3,6,5,17,beauty,dekor,minimalis,1
38,4,287,3.846748654566145,5,2,3,18,gadget,gadget,minimalis,2
26,5,260,3.214452264525069,4,5,3,18,gadget,gadget,sporty,2
25,5,279,1.1493430045691313,4,5,4,18,gadget,serbaguna,sporty,2
83,3,46,1.5125762159242115,2,2,0,8,serbaguna,fashion,sporty,0
39,7,535,2.6333839964475056,3,2,5,12,serbaguna,serbaguna,sporty,2
32,4,627,2.621832982974187,6,3,2,17,gadget,gadget,streetwear,2
90,3,31,1.5191630395745404,3,1,0,3,serbaguna,beauty,minimalis,0
42,3,36,1.0892221680572387,1,1,0,9,fashion,dekor,minimalis,0
18,6,616,2.045807408328537,6,7,3,14,gadget,gadget,minimalis,2
15,5,128,1.6027835915327184,2,12,7,22,fashion,fashion,sporty,1
21,5,510,2.067379383462979,2,6,4,14,gadget,serbaguna,sporty,2
73,2,93,1.1962342816878557,1,3,1,6,serbaguna,dekor,minimalis,0
